                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    152 ;--------------------------------------------------------
                                    153 ; special function registers
                                    154 ;--------------------------------------------------------
                                    155 	.area RSEG    (ABS,DATA)
      000000                        156 	.org 0x0000
                           000080   157 _P0	=	0x0080
                           000081   158 _SP	=	0x0081
                           000082   159 _DPL	=	0x0082
                           000083   160 _DPH	=	0x0083
                           000087   161 _PCON	=	0x0087
                           000088   162 _TCON	=	0x0088
                           000089   163 _TMOD	=	0x0089
                           00008A   164 _TL0	=	0x008a
                           00008B   165 _TL1	=	0x008b
                           00008C   166 _TH0	=	0x008c
                           00008D   167 _TH1	=	0x008d
                           000090   168 _P1	=	0x0090
                           000098   169 _SCON	=	0x0098
                           000099   170 _SBUF	=	0x0099
                           0000A0   171 _P2	=	0x00a0
                           0000A8   172 _IE	=	0x00a8
                           0000B0   173 _P3	=	0x00b0
                           0000B8   174 _IP	=	0x00b8
                           0000C8   175 _T2CON	=	0x00c8
                           0000C9   176 _T2MOD	=	0x00c9
                           0000CA   177 _RCAP2L	=	0x00ca
                           0000CB   178 _RCAP2H	=	0x00cb
                           0000CC   179 _TL2	=	0x00cc
                           0000CD   180 _TH2	=	0x00cd
                           0000D0   181 _PSW	=	0x00d0
                           0000E0   182 _ACC	=	0x00e0
                           0000E0   183 _A	=	0x00e0
                           0000F0   184 _B	=	0x00f0
                                    185 ;--------------------------------------------------------
                                    186 ; special function bits
                                    187 ;--------------------------------------------------------
                                    188 	.area RSEG    (ABS,DATA)
      000000                        189 	.org 0x0000
                           000080   190 _P0_0	=	0x0080
                           000081   191 _P0_1	=	0x0081
                           000082   192 _P0_2	=	0x0082
                           000083   193 _P0_3	=	0x0083
                           000084   194 _P0_4	=	0x0084
                           000085   195 _P0_5	=	0x0085
                           000086   196 _P0_6	=	0x0086
                           000087   197 _P0_7	=	0x0087
                           000088   198 _IT0	=	0x0088
                           000089   199 _IE0	=	0x0089
                           00008A   200 _IT1	=	0x008a
                           00008B   201 _IE1	=	0x008b
                           00008C   202 _TR0	=	0x008c
                           00008D   203 _TF0	=	0x008d
                           00008E   204 _TR1	=	0x008e
                           00008F   205 _TF1	=	0x008f
                           000090   206 _P1_0	=	0x0090
                           000091   207 _P1_1	=	0x0091
                           000092   208 _P1_2	=	0x0092
                           000093   209 _P1_3	=	0x0093
                           000094   210 _P1_4	=	0x0094
                           000095   211 _P1_5	=	0x0095
                           000096   212 _P1_6	=	0x0096
                           000097   213 _P1_7	=	0x0097
                           000090   214 _T2	=	0x0090
                           000091   215 _T2EX	=	0x0091
                           000098   216 _RI	=	0x0098
                           000099   217 _TI	=	0x0099
                           00009A   218 _RB8	=	0x009a
                           00009B   219 _TB8	=	0x009b
                           00009C   220 _REN	=	0x009c
                           00009D   221 _SM2	=	0x009d
                           00009E   222 _SM1	=	0x009e
                           00009F   223 _SM0	=	0x009f
                           0000A0   224 _P2_0	=	0x00a0
                           0000A1   225 _P2_1	=	0x00a1
                           0000A2   226 _P2_2	=	0x00a2
                           0000A3   227 _P2_3	=	0x00a3
                           0000A4   228 _P2_4	=	0x00a4
                           0000A5   229 _P2_5	=	0x00a5
                           0000A6   230 _P2_6	=	0x00a6
                           0000A7   231 _P2_7	=	0x00a7
                           0000A8   232 _EX0	=	0x00a8
                           0000A9   233 _ET0	=	0x00a9
                           0000AA   234 _EX1	=	0x00aa
                           0000AB   235 _ET1	=	0x00ab
                           0000AC   236 _ES	=	0x00ac
                           0000AD   237 _ET2	=	0x00ad
                           0000AF   238 _EA	=	0x00af
                           0000B0   239 _P3_0	=	0x00b0
                           0000B1   240 _P3_1	=	0x00b1
                           0000B2   241 _P3_2	=	0x00b2
                           0000B3   242 _P3_3	=	0x00b3
                           0000B4   243 _P3_4	=	0x00b4
                           0000B5   244 _P3_5	=	0x00b5
                           0000B6   245 _P3_6	=	0x00b6
                           0000B7   246 _P3_7	=	0x00b7
                           0000B0   247 _RXD	=	0x00b0
                           0000B1   248 _TXD	=	0x00b1
                           0000B2   249 _INT0	=	0x00b2
                           0000B3   250 _INT1	=	0x00b3
                           0000B4   251 _T0	=	0x00b4
                           0000B5   252 _T1	=	0x00b5
                           0000B6   253 _WR	=	0x00b6
                           0000B7   254 _RD	=	0x00b7
                           0000B8   255 _PX0	=	0x00b8
                           0000B9   256 _PT0	=	0x00b9
                           0000BA   257 _PX1	=	0x00ba
                           0000BB   258 _PT1	=	0x00bb
                           0000BC   259 _PS	=	0x00bc
                           0000BD   260 _PT2	=	0x00bd
                           0000C8   261 _T2CON_0	=	0x00c8
                           0000C9   262 _T2CON_1	=	0x00c9
                           0000CA   263 _T2CON_2	=	0x00ca
                           0000CB   264 _T2CON_3	=	0x00cb
                           0000CC   265 _T2CON_4	=	0x00cc
                           0000CD   266 _T2CON_5	=	0x00cd
                           0000CE   267 _T2CON_6	=	0x00ce
                           0000CF   268 _T2CON_7	=	0x00cf
                           0000C8   269 _CP_RL2	=	0x00c8
                           0000C9   270 _C_T2	=	0x00c9
                           0000CA   271 _TR2	=	0x00ca
                           0000CB   272 _EXEN2	=	0x00cb
                           0000CC   273 _TCLK	=	0x00cc
                           0000CD   274 _RCLK	=	0x00cd
                           0000CE   275 _EXF2	=	0x00ce
                           0000CF   276 _TF2	=	0x00cf
                           0000D0   277 _P	=	0x00d0
                           0000D1   278 _FL	=	0x00d1
                           0000D2   279 _OV	=	0x00d2
                           0000D3   280 _RS0	=	0x00d3
                           0000D4   281 _RS1	=	0x00d4
                           0000D5   282 _F0	=	0x00d5
                           0000D6   283 _AC	=	0x00d6
                           0000D7   284 _CY	=	0x00d7
                           0000A0   285 _RS	=	0x00a0
                           0000A1   286 _RW	=	0x00a1
                           0000A2   287 _EN	=	0x00a2
                           0000B6   288 _triggerPin	=	0x00b6
                           0000B2   289 _echoPin1	=	0x00b2
                           0000B3   290 _echoPin2	=	0x00b3
                           0000B4   291 _echoPin3	=	0x00b4
                           0000B5   292 _echoPin4	=	0x00b5
                                    293 ;--------------------------------------------------------
                                    294 ; overlayable register banks
                                    295 ;--------------------------------------------------------
                                    296 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        297 	.ds 8
                                    298 ;--------------------------------------------------------
                                    299 ; internal ram data
                                    300 ;--------------------------------------------------------
                                    301 	.area DSEG    (DATA)
      000000                        302 _main_result_distance_65536_103:
      000000                        303 	.ds 2
      000002                        304 _main_buff_65537_104:
      000002                        305 	.ds 16
                                    306 ;--------------------------------------------------------
                                    307 ; overlayable items in internal ram 
                                    308 ;--------------------------------------------------------
                                    309 ;--------------------------------------------------------
                                    310 ; Stack segment in internal ram 
                                    311 ;--------------------------------------------------------
                                    312 	.area	SSEG
      000000                        313 __start__stack:
      000000                        314 	.ds	1
                                    315 
                                    316 ;--------------------------------------------------------
                                    317 ; indirectly addressable internal ram data
                                    318 ;--------------------------------------------------------
                                    319 	.area ISEG    (DATA)
                                    320 ;--------------------------------------------------------
                                    321 ; absolute internal ram data
                                    322 ;--------------------------------------------------------
                                    323 	.area IABS    (ABS,DATA)
                                    324 	.area IABS    (ABS,DATA)
                                    325 ;--------------------------------------------------------
                                    326 ; bit data
                                    327 ;--------------------------------------------------------
                                    328 	.area BSEG    (BIT)
                                    329 ;--------------------------------------------------------
                                    330 ; paged external ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area PSEG    (PAG,XDATA)
                                    333 ;--------------------------------------------------------
                                    334 ; external ram data
                                    335 ;--------------------------------------------------------
                                    336 	.area XSEG    (XDATA)
                                    337 ;--------------------------------------------------------
                                    338 ; absolute external ram data
                                    339 ;--------------------------------------------------------
                                    340 	.area XABS    (ABS,XDATA)
                                    341 ;--------------------------------------------------------
                                    342 ; external initialized ram data
                                    343 ;--------------------------------------------------------
                                    344 	.area XISEG   (XDATA)
                                    345 	.area HOME    (CODE)
                                    346 	.area GSINIT0 (CODE)
                                    347 	.area GSINIT1 (CODE)
                                    348 	.area GSINIT2 (CODE)
                                    349 	.area GSINIT3 (CODE)
                                    350 	.area GSINIT4 (CODE)
                                    351 	.area GSINIT5 (CODE)
                                    352 	.area GSINIT  (CODE)
                                    353 	.area GSFINAL (CODE)
                                    354 	.area CSEG    (CODE)
                                    355 ;--------------------------------------------------------
                                    356 ; interrupt vector 
                                    357 ;--------------------------------------------------------
                                    358 	.area HOME    (CODE)
      000000                        359 __interrupt_vect:
      000000 02r00r00         [24]  360 	ljmp	__sdcc_gsinit_startup
                                    361 ;--------------------------------------------------------
                                    362 ; global & static initialisations
                                    363 ;--------------------------------------------------------
                                    364 	.area HOME    (CODE)
                                    365 	.area GSINIT  (CODE)
                                    366 	.area GSFINAL (CODE)
                                    367 	.area GSINIT  (CODE)
                                    368 	.globl __sdcc_gsinit_startup
                                    369 	.globl __sdcc_program_startup
                                    370 	.globl __start__stack
                                    371 	.globl __mcs51_genXINIT
                                    372 	.globl __mcs51_genXRAMCLEAR
                                    373 	.globl __mcs51_genRAMCLEAR
                                    374 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  375 	ljmp	__sdcc_program_startup
                                    376 ;--------------------------------------------------------
                                    377 ; Home
                                    378 ;--------------------------------------------------------
                                    379 	.area HOME    (CODE)
                                    380 	.area HOME    (CODE)
      000003                        381 __sdcc_program_startup:
      000003 02r00r00         [24]  382 	ljmp	_main
                                    383 ;	return from main will return to caller
                                    384 ;--------------------------------------------------------
                                    385 ; code
                                    386 ;--------------------------------------------------------
                                    387 	.area CSEG    (CODE)
                                    388 ;------------------------------------------------------------
                                    389 ;Allocation info for local variables in function 'main'
                                    390 ;------------------------------------------------------------
                                    391 ;result_distance           Allocated with name '_main_result_distance_65536_103'
                                    392 ;buff                      Allocated with name '_main_buff_65537_104'
                                    393 ;------------------------------------------------------------
                                    394 ;	src/main.c:13: int main(){
                                    395 ;	-----------------------------------------
                                    396 ;	 function main
                                    397 ;	-----------------------------------------
      000000                        398 _main:
                           000007   399 	ar7 = 0x07
                           000006   400 	ar6 = 0x06
                           000005   401 	ar5 = 0x05
                           000004   402 	ar4 = 0x04
                           000003   403 	ar3 = 0x03
                           000002   404 	ar2 = 0x02
                           000001   405 	ar1 = 0x01
                           000000   406 	ar0 = 0x00
                                    407 ;	src/main.c:17: initPortPin();
      000000 12r00r57         [24]  408 	lcall	_initPortPin
                                    409 ;	src/main.c:19: serial_begin(9600);
      000003 90 25 80         [24]  410 	mov	dptr,#0x2580
      000006 E4               [12]  411 	clr	a
      000007 F5 F0            [12]  412 	mov	b,a
      000009 12r00r00         [24]  413 	lcall	_serial_begin
                                    414 ;	src/main.c:22: LCDInit();
      00000C 12r00r00         [24]  415 	lcall	_LCDInit
                                    416 ;	src/main.c:23: LCDCmdWrite(CURSOR_TO_FIRST_LINE);
      00000F 75 82 80         [24]  417 	mov	dpl,#0x80
      000012 12r00r00         [24]  418 	lcall	_LCDCmdWrite
                                    419 ;	src/main.c:25: welcomeScreen();
      000015 12r00r5D         [24]  420 	lcall	_welcomeScreen
                                    421 ;	src/main.c:26: DELAY_ms(1000);
      000018 90 03 E8         [24]  422 	mov	dptr,#0x03e8
      00001B 12r00r00         [24]  423 	lcall	_DELAY_ms
                                    424 ;	src/main.c:27: LCDCmdWrite(CLEAR_SCREEN);
      00001E 75 82 01         [24]  425 	mov	dpl,#0x01
      000021 12r00r00         [24]  426 	lcall	_LCDCmdWrite
                                    427 ;	src/main.c:28: LCDPrintString(FIRST_LINE, "Received : ");
      000024 75*00r00         [24]  428 	mov	_LCDPrintString_PARM_2,#___str_0
      000027 75*01s00         [24]  429 	mov	(_LCDPrintString_PARM_2 + 1),#(___str_0 >> 8)
      00002A 75*02 80         [24]  430 	mov	(_LCDPrintString_PARM_2 + 2),#0x80
      00002D 75 82 00         [24]  431 	mov	dpl,#0x00
      000030 12r00r00         [24]  432 	lcall	_LCDPrintString
                                    433 ;	src/main.c:31: while(1){
      000033                        434 00105$:
                                    435 ;	src/main.c:36: rx_string(buff);
      000033 90r00r02         [24]  436 	mov	dptr,#_main_buff_65537_104
      000036 75 F0 40         [24]  437 	mov	b,#0x40
      000039 12r00r00         [24]  438 	lcall	_rx_string
                                    439 ;	src/main.c:37: if (buff != NULL){
      00003C 74r02            [12]  440 	mov	a,#_main_buff_65537_104
      00003E 60 13            [24]  441 	jz	00102$
                                    442 ;	src/main.c:38: LCDPrintString(SECOND_LINE, buff);
      000040 75*00r02         [24]  443 	mov	_LCDPrintString_PARM_2,#_main_buff_65537_104
      000043 75*01 00         [24]  444 	mov	(_LCDPrintString_PARM_2 + 1),#0x00
      000046 75*02 40         [24]  445 	mov	(_LCDPrintString_PARM_2 + 2),#0x40
      000049 75 82 01         [24]  446 	mov	dpl,#0x01
      00004C 12r00r00         [24]  447 	lcall	_LCDPrintString
                                    448 ;	src/main.c:39: P0_0 = 1;
                                    449 ;	assignBit
      00004F D2 80            [12]  450 	setb	_P0_0
      000051 80 E0            [24]  451 	sjmp	00105$
      000053                        452 00102$:
                                    453 ;	src/main.c:41: P0_0 = 0;
                                    454 ;	assignBit
      000053 C2 80            [12]  455 	clr	_P0_0
                                    456 ;	src/main.c:45: }
      000055 80 DC            [24]  457 	sjmp	00105$
                                    458 ;------------------------------------------------------------
                                    459 ;Allocation info for local variables in function 'initPortPin'
                                    460 ;------------------------------------------------------------
                                    461 ;	src/main.c:47: void initPortPin(){
                                    462 ;	-----------------------------------------
                                    463 ;	 function initPortPin
                                    464 ;	-----------------------------------------
      000057                        465 _initPortPin:
                                    466 ;	src/main.c:48: P0_0 = LOW;
                                    467 ;	assignBit
      000057 C2 80            [12]  468 	clr	_P0_0
                                    469 ;	src/main.c:49: P2 = 0x00;
      000059 75 A0 00         [24]  470 	mov	_P2,#0x00
                                    471 ;	src/main.c:50: }
      00005C 22               [24]  472 	ret
                                    473 ;------------------------------------------------------------
                                    474 ;Allocation info for local variables in function 'welcomeScreen'
                                    475 ;------------------------------------------------------------
                                    476 ;	src/main.c:52: void welcomeScreen(){
                                    477 ;	-----------------------------------------
                                    478 ;	 function welcomeScreen
                                    479 ;	-----------------------------------------
      00005D                        480 _welcomeScreen:
                                    481 ;	src/main.c:53: LCDPrintString(FIRST_LINE, "Faiz Ainur Rofiq");
      00005D 75*00r0C         [24]  482 	mov	_LCDPrintString_PARM_2,#___str_1
      000060 75*01s00         [24]  483 	mov	(_LCDPrintString_PARM_2 + 1),#(___str_1 >> 8)
      000063 75*02 80         [24]  484 	mov	(_LCDPrintString_PARM_2 + 2),#0x80
      000066 75 82 00         [24]  485 	mov	dpl,#0x00
      000069 12r00r00         [24]  486 	lcall	_LCDPrintString
                                    487 ;	src/main.c:54: LCDPrintString(SECOND_LINE, "Jurnal IT");
      00006C 75*00r1D         [24]  488 	mov	_LCDPrintString_PARM_2,#___str_2
      00006F 75*01s00         [24]  489 	mov	(_LCDPrintString_PARM_2 + 1),#(___str_2 >> 8)
      000072 75*02 80         [24]  490 	mov	(_LCDPrintString_PARM_2 + 2),#0x80
      000075 75 82 01         [24]  491 	mov	dpl,#0x01
                                    492 ;	src/main.c:55: }
      000078 02r00r00         [24]  493 	ljmp	_LCDPrintString
                                    494 ;------------------------------------------------------------
                                    495 ;Allocation info for local variables in function 'toggleLed'
                                    496 ;------------------------------------------------------------
                                    497 ;	src/main.c:57: void toggleLed(){
                                    498 ;	-----------------------------------------
                                    499 ;	 function toggleLed
                                    500 ;	-----------------------------------------
      00007B                        501 _toggleLed:
                                    502 ;	src/main.c:58: if (!P0_0){
      00007B 20 80 03         [24]  503 	jb	_P0_0,00102$
                                    504 ;	src/main.c:59: P0_0 = 1;
                                    505 ;	assignBit
      00007E D2 80            [12]  506 	setb	_P0_0
      000080 22               [24]  507 	ret
      000081                        508 00102$:
                                    509 ;	src/main.c:61: P0_0 = 0;
                                    510 ;	assignBit
      000081 C2 80            [12]  511 	clr	_P0_0
                                    512 ;	src/main.c:63: }
      000083 22               [24]  513 	ret
                                    514 	.area CSEG    (CODE)
                                    515 	.area CONST   (CODE)
                                    516 	.area CONST   (CODE)
      000000                        517 ___str_0:
      000000 52 65 63 65 69 76 65   518 	.ascii "Received : "
             64 20 3A 20
      00000B 00                     519 	.db 0x00
                                    520 	.area CSEG    (CODE)
                                    521 	.area CONST   (CODE)
      00000C                        522 ___str_1:
      00000C 46 61 69 7A 20 41 69   523 	.ascii "Faiz Ainur Rofiq"
             6E 75 72 20 52 6F 66
             69 71
      00001C 00                     524 	.db 0x00
                                    525 	.area CSEG    (CODE)
                                    526 	.area CONST   (CODE)
      00001D                        527 ___str_2:
      00001D 4A 75 72 6E 61 6C 20   528 	.ascii "Jurnal IT"
             49 54
      000026 00                     529 	.db 0x00
                                    530 	.area CSEG    (CODE)
                                    531 	.area XINIT   (CODE)
                                    532 	.area CABS    (ABS,CODE)
