                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
                           000080   150 _P0	=	0x0080
                           000081   151 _SP	=	0x0081
                           000082   152 _DPL	=	0x0082
                           000083   153 _DPH	=	0x0083
                           000087   154 _PCON	=	0x0087
                           000088   155 _TCON	=	0x0088
                           000089   156 _TMOD	=	0x0089
                           00008A   157 _TL0	=	0x008a
                           00008B   158 _TL1	=	0x008b
                           00008C   159 _TH0	=	0x008c
                           00008D   160 _TH1	=	0x008d
                           000090   161 _P1	=	0x0090
                           000098   162 _SCON	=	0x0098
                           000099   163 _SBUF	=	0x0099
                           0000A0   164 _P2	=	0x00a0
                           0000A8   165 _IE	=	0x00a8
                           0000B0   166 _P3	=	0x00b0
                           0000B8   167 _IP	=	0x00b8
                           0000C8   168 _T2CON	=	0x00c8
                           0000C9   169 _T2MOD	=	0x00c9
                           0000CA   170 _RCAP2L	=	0x00ca
                           0000CB   171 _RCAP2H	=	0x00cb
                           0000CC   172 _TL2	=	0x00cc
                           0000CD   173 _TH2	=	0x00cd
                           0000D0   174 _PSW	=	0x00d0
                           0000E0   175 _ACC	=	0x00e0
                           0000E0   176 _A	=	0x00e0
                           0000F0   177 _B	=	0x00f0
                                    178 ;--------------------------------------------------------
                                    179 ; special function bits
                                    180 ;--------------------------------------------------------
                                    181 	.area RSEG    (ABS,DATA)
      000000                        182 	.org 0x0000
                           0000FF   183 _P_NC	=	0x00ff
                           000080   184 _P0_0	=	0x0080
                           000081   185 _P0_1	=	0x0081
                           000082   186 _P0_2	=	0x0082
                           000083   187 _P0_3	=	0x0083
                           000084   188 _P0_4	=	0x0084
                           000085   189 _P0_5	=	0x0085
                           000086   190 _P0_6	=	0x0086
                           000087   191 _P0_7	=	0x0087
                           000088   192 _IT0	=	0x0088
                           000089   193 _IE0	=	0x0089
                           00008A   194 _IT1	=	0x008a
                           00008B   195 _IE1	=	0x008b
                           00008C   196 _TR0	=	0x008c
                           00008D   197 _TF0	=	0x008d
                           00008E   198 _TR1	=	0x008e
                           00008F   199 _TF1	=	0x008f
                           000090   200 _P1_0	=	0x0090
                           000091   201 _P1_1	=	0x0091
                           000092   202 _P1_2	=	0x0092
                           000093   203 _P1_3	=	0x0093
                           000094   204 _P1_4	=	0x0094
                           000095   205 _P1_5	=	0x0095
                           000096   206 _P1_6	=	0x0096
                           000097   207 _P1_7	=	0x0097
                           000090   208 _T2	=	0x0090
                           000091   209 _T2EX	=	0x0091
                           000098   210 _RI	=	0x0098
                           000099   211 _TI	=	0x0099
                           00009A   212 _RB8	=	0x009a
                           00009B   213 _TB8	=	0x009b
                           00009C   214 _REN	=	0x009c
                           00009D   215 _SM2	=	0x009d
                           00009E   216 _SM1	=	0x009e
                           00009F   217 _SM0	=	0x009f
                           0000A0   218 _P2_0	=	0x00a0
                           0000A1   219 _P2_1	=	0x00a1
                           0000A2   220 _P2_2	=	0x00a2
                           0000A3   221 _P2_3	=	0x00a3
                           0000A4   222 _P2_4	=	0x00a4
                           0000A5   223 _P2_5	=	0x00a5
                           0000A6   224 _P2_6	=	0x00a6
                           0000A7   225 _P2_7	=	0x00a7
                           0000A8   226 _EX0	=	0x00a8
                           0000A9   227 _ET0	=	0x00a9
                           0000AA   228 _EX1	=	0x00aa
                           0000AB   229 _ET1	=	0x00ab
                           0000AC   230 _ES	=	0x00ac
                           0000AD   231 _ET2	=	0x00ad
                           0000AF   232 _EA	=	0x00af
                           0000B0   233 _P3_0	=	0x00b0
                           0000B1   234 _P3_1	=	0x00b1
                           0000B2   235 _P3_2	=	0x00b2
                           0000B3   236 _P3_3	=	0x00b3
                           0000B4   237 _P3_4	=	0x00b4
                           0000B5   238 _P3_5	=	0x00b5
                           0000B6   239 _P3_6	=	0x00b6
                           0000B7   240 _P3_7	=	0x00b7
                           0000B0   241 _RXD	=	0x00b0
                           0000B1   242 _TXD	=	0x00b1
                           0000B2   243 _INT0	=	0x00b2
                           0000B3   244 _INT1	=	0x00b3
                           0000B4   245 _T0	=	0x00b4
                           0000B5   246 _T1	=	0x00b5
                           0000B6   247 _WR	=	0x00b6
                           0000B7   248 _RD	=	0x00b7
                           0000B8   249 _PX0	=	0x00b8
                           0000B9   250 _PT0	=	0x00b9
                           0000BA   251 _PX1	=	0x00ba
                           0000BB   252 _PT1	=	0x00bb
                           0000BC   253 _PS	=	0x00bc
                           0000BD   254 _PT2	=	0x00bd
                           0000C8   255 _T2CON_0	=	0x00c8
                           0000C9   256 _T2CON_1	=	0x00c9
                           0000CA   257 _T2CON_2	=	0x00ca
                           0000CB   258 _T2CON_3	=	0x00cb
                           0000CC   259 _T2CON_4	=	0x00cc
                           0000CD   260 _T2CON_5	=	0x00cd
                           0000CE   261 _T2CON_6	=	0x00ce
                           0000CF   262 _T2CON_7	=	0x00cf
                           0000C8   263 _CP_RL2	=	0x00c8
                           0000C9   264 _C_T2	=	0x00c9
                           0000CA   265 _TR2	=	0x00ca
                           0000CB   266 _EXEN2	=	0x00cb
                           0000CC   267 _TCLK	=	0x00cc
                           0000CD   268 _RCLK	=	0x00cd
                           0000CE   269 _EXF2	=	0x00ce
                           0000CF   270 _TF2	=	0x00cf
                           0000D0   271 _P	=	0x00d0
                           0000D1   272 _FL	=	0x00d1
                           0000D2   273 _OV	=	0x00d2
                           0000D3   274 _RS0	=	0x00d3
                           0000D4   275 _RS1	=	0x00d4
                           0000D5   276 _F0	=	0x00d5
                           0000D6   277 _AC	=	0x00d6
                           0000D7   278 _CY	=	0x00d7
                                    279 ;--------------------------------------------------------
                                    280 ; overlayable register banks
                                    281 ;--------------------------------------------------------
                                    282 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        283 	.ds 8
                                    284 ;--------------------------------------------------------
                                    285 ; internal ram data
                                    286 ;--------------------------------------------------------
                                    287 	.area DSEG    (DATA)
      000000                        288 _UART_TxNumber_PARM_2:
      000000                        289 	.ds 4
      000004                        290 _UART_TxNumber_PARM_3:
      000004                        291 	.ds 1
      000005                        292 _UART_TxNumber_v_numericSystem_u8_65536_28:
      000005                        293 	.ds 1
      000006                        294 _UART_TxNumber_i_65536_29:
      000006                        295 	.ds 1
      000007                        296 _UART_TxNumber_a_65536_29:
      000007                        297 	.ds 10
      000011                        298 _UART_TxNumber_sloc0_1_0:
      000011                        299 	.ds 1
                                    300 ;--------------------------------------------------------
                                    301 ; overlayable items in internal ram 
                                    302 ;--------------------------------------------------------
                                    303 	.area	OSEG    (OVR,DATA)
                                    304 ;--------------------------------------------------------
                                    305 ; indirectly addressable internal ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area ISEG    (DATA)
                                    308 ;--------------------------------------------------------
                                    309 ; absolute internal ram data
                                    310 ;--------------------------------------------------------
                                    311 	.area IABS    (ABS,DATA)
                                    312 	.area IABS    (ABS,DATA)
                                    313 ;--------------------------------------------------------
                                    314 ; bit data
                                    315 ;--------------------------------------------------------
                                    316 	.area BSEG    (BIT)
                                    317 ;--------------------------------------------------------
                                    318 ; paged external ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area PSEG    (PAG,XDATA)
                                    321 ;--------------------------------------------------------
                                    322 ; external ram data
                                    323 ;--------------------------------------------------------
                                    324 	.area XSEG    (XDATA)
                                    325 ;--------------------------------------------------------
                                    326 ; absolute external ram data
                                    327 ;--------------------------------------------------------
                                    328 	.area XABS    (ABS,XDATA)
                                    329 ;--------------------------------------------------------
                                    330 ; external initialized ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area XISEG   (XDATA)
                                    333 	.area HOME    (CODE)
                                    334 	.area GSINIT0 (CODE)
                                    335 	.area GSINIT1 (CODE)
                                    336 	.area GSINIT2 (CODE)
                                    337 	.area GSINIT3 (CODE)
                                    338 	.area GSINIT4 (CODE)
                                    339 	.area GSINIT5 (CODE)
                                    340 	.area GSINIT  (CODE)
                                    341 	.area GSFINAL (CODE)
                                    342 	.area CSEG    (CODE)
                                    343 ;--------------------------------------------------------
                                    344 ; global & static initialisations
                                    345 ;--------------------------------------------------------
                                    346 	.area HOME    (CODE)
                                    347 	.area GSINIT  (CODE)
                                    348 	.area GSFINAL (CODE)
                                    349 	.area GSINIT  (CODE)
                                    350 ;--------------------------------------------------------
                                    351 ; Home
                                    352 ;--------------------------------------------------------
                                    353 	.area HOME    (CODE)
                                    354 	.area HOME    (CODE)
                                    355 ;--------------------------------------------------------
                                    356 ; code
                                    357 ;--------------------------------------------------------
                                    358 	.area CSEG    (CODE)
                                    359 ;------------------------------------------------------------
                                    360 ;Allocation info for local variables in function 'UART_Init'
                                    361 ;------------------------------------------------------------
                                    362 ;v_baudRate_u32            Allocated to registers r4 r5 r6 r7 
                                    363 ;------------------------------------------------------------
                                    364 ;	src/libs/uart.c:54: void UART_Init(uint32_t v_baudRate_u32)
                                    365 ;	-----------------------------------------
                                    366 ;	 function UART_Init
                                    367 ;	-----------------------------------------
      000000                        368 _UART_Init:
                           000007   369 	ar7 = 0x07
                           000006   370 	ar6 = 0x06
                           000005   371 	ar5 = 0x05
                           000004   372 	ar4 = 0x04
                           000003   373 	ar3 = 0x03
                           000002   374 	ar2 = 0x02
                           000001   375 	ar1 = 0x01
                           000000   376 	ar0 = 0x00
      000000 AC 82            [24]  377 	mov	r4,dpl
      000002 AD 83            [24]  378 	mov	r5,dph
      000004 AE F0            [24]  379 	mov	r6,b
      000006 FF               [12]  380 	mov	r7,a
                                    381 ;	src/libs/uart.c:56: TMOD |= 0x20; //Timer1 in Mode2.
      000007 43 89 20         [24]  382 	orl	_TMOD,#0x20
                                    383 ;	src/libs/uart.c:57: SCON=0x50;    // Asynchronous mode, 8-bit data and 1-stop bit
      00000A 75 98 50         [24]  384 	mov	_SCON,#0x50
                                    385 ;	src/libs/uart.c:58: TR1=1;        //Turn ON the timer for Baud rate generation
                                    386 ;	assignBit
      00000D D2 8E            [12]  387 	setb	_TR1
                                    388 ;	src/libs/uart.c:59: UART_SetBaudRate(v_baudRate_u32);
      00000F 8C 82            [24]  389 	mov	dpl,r4
      000011 8D 83            [24]  390 	mov	dph,r5
      000013 8E F0            [24]  391 	mov	b,r6
      000015 EF               [12]  392 	mov	a,r7
                                    393 ;	src/libs/uart.c:60: }
      000016 02r00r19         [24]  394 	ljmp	_UART_SetBaudRate
                                    395 ;------------------------------------------------------------
                                    396 ;Allocation info for local variables in function 'UART_SetBaudRate'
                                    397 ;------------------------------------------------------------
                                    398 ;v_baudRate_u32            Allocated to registers r4 r5 r6 r7 
                                    399 ;RegValue                  Allocated to registers r7 
                                    400 ;------------------------------------------------------------
                                    401 ;	src/libs/uart.c:79: void UART_SetBaudRate(uint32_t v_baudRate_u32)
                                    402 ;	-----------------------------------------
                                    403 ;	 function UART_SetBaudRate
                                    404 ;	-----------------------------------------
      000019                        405 _UART_SetBaudRate:
      000019 AC 82            [24]  406 	mov	r4,dpl
      00001B AD 83            [24]  407 	mov	r5,dph
      00001D AE F0            [24]  408 	mov	r6,b
      00001F FF               [12]  409 	mov	r7,a
                                    410 ;	src/libs/uart.c:83: if((v_baudRate_u32 >= C_MinBaudRate_U32) && (v_baudRate_u32<=C_MaxBaudRate_U32))
      000020 C3               [12]  411 	clr	c
      000021 EC               [12]  412 	mov	a,r4
      000022 94 60            [12]  413 	subb	a,#0x60
      000024 ED               [12]  414 	mov	a,r5
      000025 94 09            [12]  415 	subb	a,#0x09
      000027 EE               [12]  416 	mov	a,r6
      000028 94 00            [12]  417 	subb	a,#0x00
      00002A EF               [12]  418 	mov	a,r7
      00002B 94 00            [12]  419 	subb	a,#0x00
      00002D 40 3E            [24]  420 	jc	00102$
      00002F E4               [12]  421 	clr	a
      000030 9C               [12]  422 	subb	a,r4
      000031 74 C2            [12]  423 	mov	a,#0xc2
      000033 9D               [12]  424 	subb	a,r5
      000034 74 01            [12]  425 	mov	a,#0x01
      000036 9E               [12]  426 	subb	a,r6
      000037 E4               [12]  427 	clr	a
      000038 9F               [12]  428 	subb	a,r7
      000039 40 32            [24]  429 	jc	00102$
                                    430 ;	src/libs/uart.c:87: RegValue = M_GetBaudRateGeneratorValue(v_baudRate_u32);
      00003B 8C*00            [24]  431 	mov	__mullong_PARM_2,r4
      00003D 8D*01            [24]  432 	mov	(__mullong_PARM_2 + 1),r5
      00003F 8E*02            [24]  433 	mov	(__mullong_PARM_2 + 2),r6
      000041 8F*03            [24]  434 	mov	(__mullong_PARM_2 + 3),r7
      000043 90 01 80         [24]  435 	mov	dptr,#0x0180
      000046 E4               [12]  436 	clr	a
      000047 F5 F0            [12]  437 	mov	b,a
      000049 12r00r00         [24]  438 	lcall	__mullong
      00004C 85 82*00         [24]  439 	mov	__divulong_PARM_2,dpl
      00004F 85 83*01         [24]  440 	mov	(__divulong_PARM_2 + 1),dph
      000052 85 F0*02         [24]  441 	mov	(__divulong_PARM_2 + 2),b
      000055 F5*03            [12]  442 	mov	(__divulong_PARM_2 + 3),a
      000057 90 C0 00         [24]  443 	mov	dptr,#0xc000
      00005A 75 F0 A8         [24]  444 	mov	b,#0xa8
      00005D E4               [12]  445 	clr	a
      00005E 12r00r00         [24]  446 	lcall	__divulong
      000061 AC 82            [24]  447 	mov	r4,dpl
      000063 AD 83            [24]  448 	mov	r5,dph
      000065 AE F0            [24]  449 	mov	r6,b
      000067 C3               [12]  450 	clr	c
      000068 E4               [12]  451 	clr	a
      000069 9C               [12]  452 	subb	a,r4
      00006A FF               [12]  453 	mov	r7,a
      00006B 80 02            [24]  454 	sjmp	00103$
      00006D                        455 00102$:
                                    456 ;	src/libs/uart.c:92: RegValue = M_GetBaudRateGeneratorValue(9600);
      00006D 7F 5D            [12]  457 	mov	r7,#0x5d
      00006F                        458 00103$:
                                    459 ;	src/libs/uart.c:95: TH1 = RegValue; 
      00006F 8F 8D            [24]  460 	mov	_TH1,r7
                                    461 ;	src/libs/uart.c:96: }
      000071 22               [24]  462 	ret
                                    463 ;------------------------------------------------------------
                                    464 ;Allocation info for local variables in function 'UART_RxChar'
                                    465 ;------------------------------------------------------------
                                    466 ;	src/libs/uart.c:111: char UART_RxChar(void)
                                    467 ;	-----------------------------------------
                                    468 ;	 function UART_RxChar
                                    469 ;	-----------------------------------------
      000072                        470 _UART_RxChar:
                                    471 ;	src/libs/uart.c:113: while(RI==0);      // Wait till the data is received
      000072                        472 00101$:
                                    473 ;	src/libs/uart.c:114: RI=0;             // Clear Receive Interrupt Flag for next cycle
                                    474 ;	assignBit
      000072 10 98 02         [24]  475 	jbc	_RI,00114$
      000075 80 FB            [24]  476 	sjmp	00101$
      000077                        477 00114$:
                                    478 ;	src/libs/uart.c:116: return(SBUF);      // return the received char
      000077 85 99 82         [24]  479 	mov	dpl,_SBUF
                                    480 ;	src/libs/uart.c:117: }
      00007A 22               [24]  481 	ret
                                    482 ;------------------------------------------------------------
                                    483 ;Allocation info for local variables in function 'UART_TxChar'
                                    484 ;------------------------------------------------------------
                                    485 ;v_uartData_u8             Allocated to registers 
                                    486 ;------------------------------------------------------------
                                    487 ;	src/libs/uart.c:134: void UART_TxChar(char v_uartData_u8)
                                    488 ;	-----------------------------------------
                                    489 ;	 function UART_TxChar
                                    490 ;	-----------------------------------------
      00007B                        491 _UART_TxChar:
      00007B 85 82 99         [24]  492 	mov	_SBUF,dpl
                                    493 ;	src/libs/uart.c:137: while(TI==0);       // Wait till the data is trasmitted
      00007E                        494 00101$:
                                    495 ;	src/libs/uart.c:138: TI=0;                //Clear the Tx flag for next cycle.
                                    496 ;	assignBit
      00007E 10 99 02         [24]  497 	jbc	_TI,00114$
      000081 80 FB            [24]  498 	sjmp	00101$
      000083                        499 00114$:
                                    500 ;	src/libs/uart.c:139: }
      000083 22               [24]  501 	ret
                                    502 ;------------------------------------------------------------
                                    503 ;Allocation info for local variables in function 'UART_TxString'
                                    504 ;------------------------------------------------------------
                                    505 ;ptr_string                Allocated to registers 
                                    506 ;------------------------------------------------------------
                                    507 ;	src/libs/uart.c:158: void UART_TxString(char *ptr_string)
                                    508 ;	-----------------------------------------
                                    509 ;	 function UART_TxString
                                    510 ;	-----------------------------------------
      000084                        511 _UART_TxString:
      000084 AD 82            [24]  512 	mov	r5,dpl
      000086 AE 83            [24]  513 	mov	r6,dph
      000088 AF F0            [24]  514 	mov	r7,b
                                    515 ;	src/libs/uart.c:160: while(*ptr_string)
      00008A                        516 00101$:
      00008A 8D 82            [24]  517 	mov	dpl,r5
      00008C 8E 83            [24]  518 	mov	dph,r6
      00008E 8F F0            [24]  519 	mov	b,r7
      000090 12r00r00         [24]  520 	lcall	__gptrget
      000093 FC               [12]  521 	mov	r4,a
      000094 60 18            [24]  522 	jz	00104$
                                    523 ;	src/libs/uart.c:161: UART_TxChar(*ptr_string++);// Loop through the string and transmit char by char
      000096 8C 82            [24]  524 	mov	dpl,r4
      000098 0D               [12]  525 	inc	r5
      000099 BD 00 01         [24]  526 	cjne	r5,#0x00,00116$
      00009C 0E               [12]  527 	inc	r6
      00009D                        528 00116$:
      00009D C0 07            [24]  529 	push	ar7
      00009F C0 06            [24]  530 	push	ar6
      0000A1 C0 05            [24]  531 	push	ar5
      0000A3 12r00r7B         [24]  532 	lcall	_UART_TxChar
      0000A6 D0 05            [24]  533 	pop	ar5
      0000A8 D0 06            [24]  534 	pop	ar6
      0000AA D0 07            [24]  535 	pop	ar7
      0000AC 80 DC            [24]  536 	sjmp	00101$
      0000AE                        537 00104$:
                                    538 ;	src/libs/uart.c:162: }
      0000AE 22               [24]  539 	ret
                                    540 ;------------------------------------------------------------
                                    541 ;Allocation info for local variables in function 'UART_RxString'
                                    542 ;------------------------------------------------------------
                                    543 ;ptr_string                Allocated to registers r5 r6 r7 
                                    544 ;ch                        Allocated to registers r3 
                                    545 ;len                       Allocated to registers r4 
                                    546 ;------------------------------------------------------------
                                    547 ;	src/libs/uart.c:187: uint8_t UART_RxString(char *ptr_string)
                                    548 ;	-----------------------------------------
                                    549 ;	 function UART_RxString
                                    550 ;	-----------------------------------------
      0000AF                        551 _UART_RxString:
      0000AF AD 82            [24]  552 	mov	r5,dpl
      0000B1 AE 83            [24]  553 	mov	r6,dph
      0000B3 AF F0            [24]  554 	mov	r7,b
                                    555 ;	src/libs/uart.c:190: uint8_t len = 0;
      0000B5 7C 00            [12]  556 	mov	r4,#0x00
                                    557 ;	src/libs/uart.c:191: while(1)
      0000B7                        558 00110$:
                                    559 ;	src/libs/uart.c:193: ch=UART_RxChar();    //Receive a char
      0000B7 C0 07            [24]  560 	push	ar7
      0000B9 C0 06            [24]  561 	push	ar6
      0000BB C0 05            [24]  562 	push	ar5
      0000BD C0 04            [24]  563 	push	ar4
      0000BF 12r00r72         [24]  564 	lcall	_UART_RxChar
                                    565 ;	src/libs/uart.c:194: UART_TxChar(ch);     //Echo back the received char
      0000C2 AB 82            [24]  566 	mov  r3,dpl
      0000C4 C0 03            [24]  567 	push	ar3
      0000C6 12r00r7B         [24]  568 	lcall	_UART_TxChar
      0000C9 D0 03            [24]  569 	pop	ar3
      0000CB D0 04            [24]  570 	pop	ar4
      0000CD D0 05            [24]  571 	pop	ar5
      0000CF D0 06            [24]  572 	pop	ar6
      0000D1 D0 07            [24]  573 	pop	ar7
                                    574 ;	src/libs/uart.c:196: if((ch=='\r') || (ch=='\n')) //read till enter key is pressed
      0000D3 BB 0D 02         [24]  575 	cjne	r3,#0x0d,00130$
      0000D6 80 03            [24]  576 	sjmp	00105$
      0000D8                        577 00130$:
      0000D8 BB 0A 14         [24]  578 	cjne	r3,#0x0a,00106$
      0000DB                        579 00105$:
                                    580 ;	src/libs/uart.c:198: ptr_string[len]=0;           //and break the loop
      0000DB EC               [12]  581 	mov	a,r4
      0000DC 2D               [12]  582 	add	a,r5
      0000DD F8               [12]  583 	mov	r0,a
      0000DE E4               [12]  584 	clr	a
      0000DF 3E               [12]  585 	addc	a,r6
      0000E0 F9               [12]  586 	mov	r1,a
      0000E1 8F 02            [24]  587 	mov	ar2,r7
      0000E3 88 82            [24]  588 	mov	dpl,r0
      0000E5 89 83            [24]  589 	mov	dph,r1
      0000E7 8A F0            [24]  590 	mov	b,r2
      0000E9 E4               [12]  591 	clr	a
      0000EA 12r00r00         [24]  592 	lcall	__gptrput
                                    593 ;	src/libs/uart.c:199: break;                  
      0000ED 80 1E            [24]  594 	sjmp	00111$
      0000EF                        595 00106$:
                                    596 ;	src/libs/uart.c:201: else if((ch=='\b') && (len!=0))
      0000EF BB 08 06         [24]  597 	cjne	r3,#0x08,00102$
      0000F2 EC               [12]  598 	mov	a,r4
      0000F3 60 03            [24]  599 	jz	00102$
                                    600 ;	src/libs/uart.c:203: len--;    //If backspace is pressed then decrement the index to remove the old char
      0000F5 1C               [12]  601 	dec	r4
      0000F6 80 BF            [24]  602 	sjmp	00110$
      0000F8                        603 00102$:
                                    604 ;	src/libs/uart.c:207: ptr_string[len]=ch; //copy the char into string and increment the index
      0000F8 EC               [12]  605 	mov	a,r4
      0000F9 2D               [12]  606 	add	a,r5
      0000FA F8               [12]  607 	mov	r0,a
      0000FB E4               [12]  608 	clr	a
      0000FC 3E               [12]  609 	addc	a,r6
      0000FD F9               [12]  610 	mov	r1,a
      0000FE 8F 02            [24]  611 	mov	ar2,r7
      000100 88 82            [24]  612 	mov	dpl,r0
      000102 89 83            [24]  613 	mov	dph,r1
      000104 8A F0            [24]  614 	mov	b,r2
      000106 EB               [12]  615 	mov	a,r3
      000107 12r00r00         [24]  616 	lcall	__gptrput
                                    617 ;	src/libs/uart.c:208: len++;
      00010A 0C               [12]  618 	inc	r4
      00010B 80 AA            [24]  619 	sjmp	00110$
      00010D                        620 00111$:
                                    621 ;	src/libs/uart.c:211: return len;   
      00010D 8C 82            [24]  622 	mov	dpl,r4
                                    623 ;	src/libs/uart.c:212: }
      00010F 22               [24]  624 	ret
                                    625 ;------------------------------------------------------------
                                    626 ;Allocation info for local variables in function 'UART_TxNumber'
                                    627 ;------------------------------------------------------------
                                    628 ;v_number_u32              Allocated with name '_UART_TxNumber_PARM_2'
                                    629 ;v_numOfDigitsToTransmit_u8 Allocated with name '_UART_TxNumber_PARM_3'
                                    630 ;v_numericSystem_u8        Allocated with name '_UART_TxNumber_v_numericSystem_u8_65536_28'
                                    631 ;i                         Allocated with name '_UART_TxNumber_i_65536_29'
                                    632 ;a                         Allocated with name '_UART_TxNumber_a_65536_29'
                                    633 ;sloc0                     Allocated with name '_UART_TxNumber_sloc0_1_0'
                                    634 ;------------------------------------------------------------
                                    635 ;	src/libs/uart.c:249: void UART_TxNumber(uint8_t v_numericSystem_u8, uint32_t v_number_u32, uint8_t v_numOfDigitsToTransmit_u8)
                                    636 ;	-----------------------------------------
                                    637 ;	 function UART_TxNumber
                                    638 ;	-----------------------------------------
      000110                        639 _UART_TxNumber:
      000110 85 82*05         [24]  640 	mov	_UART_TxNumber_v_numericSystem_u8_65536_28,dpl
                                    641 ;	src/libs/uart.c:253: if(C_BINARY_U8 == v_numericSystem_u8)
      000113 74 02            [12]  642 	mov	a,#0x02
      000115 B5*05 4B         [24]  643 	cjne	a,_UART_TxNumber_v_numericSystem_u8_65536_28,00120$
                                    644 ;	src/libs/uart.c:255: while(v_numOfDigitsToTransmit_u8!=0)
      000118                        645 00101$:
